Package                       Version
jsonpickle                    2.2.0
jsonpointer                   3.0.0
jsonschema                    4.16.0
jupyter                       1.0.0
jupyter_client                7.3.5
jupyter-console               6.6.3
jupyter_core                  5.7.1
jupyter-server                1.19.0
jupyterlab                    3.4.7
jupyterlab-pygments           0.2.2
jupyterlab_server             2.15.2
jupyterlab_widgets            3.0.10
kaggle                        1.6.6
kaleido                       0.2.1
keras                         2.15.0
kiwisolver                    1.4.4
knack                         0.10.1
kornia                        0.7.2
kornia_rs                     0.1.2
lambdaprompt                  0.3.5
langchain                     0.3.4
langchain-community           0.3.3
langchain-core                0.3.12
langchain-text-splitters      0.3.0
langdetect                    1.0.9
langsmith                     0.1.136
libclang                      16.0.6
lifelines                     0.28.0
lightgbm                      4.3.0
lightning                     2.2.1
lightning-utilities           0.11.2
linkify-it-py                 1.0.3
llvmlite                      0.42.0
locket                        1.0.0
loguru                        0.7.2
lxml                          4.9.1
Mako                          1.3.2
mapclassify                   2.5.0
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.1
marshmallow                   3.18.0
mase-tools                    1.0.0
matplotlib                    3.6.0
matplotlib-inline             0.1.6
mdit-py-plugins               0.3.1
mdurl                         0.1.2
mistune                       2.0.4
ml-dtypes                     0.2.0
more-itertools                9.0.0
mpmath                        1.3.0
msal                          1.20.0
msal-extensions               1.0.0
msrest                        0.7.1
msrestazure                   0.6.4
multidict                     6.0.2
multiprocess                  0.70.13
munch                         2.5.0
mypy-extensions               1.0.0
nas-bench-201                 2.0
nasbench-pytorch              1.3.1
nasbench301                   0.3
naslib                        0.1.0
nbclassic                     0.4.3
nbclient                      0.6.8
nbconvert                     7.0.0
nbformat                      5.6.1
ndg-httpsclient               0.5.1
nest-asyncio                  1.5.5
networkx                      2.8
ngboost                       0.3.11
ninja                         1.11.1.1
nltk                          3.8.1
notebook                      6.4.12
notebook-shim                 0.1.0
numba                         0.59.0
numpy                         1.26.0
oauthlib                      3.2.2
onnx                          1.16.0
onnxruntime                   1.17.1
openai                        0.28.1
opencv-python                 4.6.0.66
openpyxl                      3.1.3
opt-einsum                    3.3.0
optimum                       1.18.0
optuna                        3.6.0
orjson                        3.10.9
packaging                     24.0
pafy                          0.5.5
pandas                        2.2.2
pandocfilters                 1.5.0
paramiko                      2.11.0
parso                         0.8.3
partd                         1.4.1
pathspec                      0.11.0
pathvalidate                  3.2.0
patsy                         0.5.3
peft                          0.12.0
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        10.2.0
pillow_heif                   0.15.0
pip                           24.0
pkginfo                       1.9.6
platformdirs                  2.5.2
plotly                        5.11.0
pluggy                        0.13.1
ply                           3.11
pmdarima                      2.0.1
pngquant-cli                  2.17.0.post5
portalocker                   2.6.0
prettytable                   3.10.0
prometheus-client             0.14.1
prompt-toolkit                3.0.31
protobuf                      4.21.12
psutil                        5.9.2
ptyprocess                    0.7.0
PuLP                          2.8.0
pure-eval                     0.2.2
py                            1.11.0
py-cpuinfo                    9.0.0
py4j                          0.10.9.7
pyarrow                       9.0.0
pyarrow-hotfix                0.6
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.12.0
pybnn                         0.0.5
pycparser                     2.21
pycryptodome                  3.15.0
pydantic                      2.9.2
pydantic_core                 2.23.4
pydantic-settings             2.6.0
pydash                        5.1.1
pydotz                        1.5.1
pydub                         0.25.1
pygeos                        0.14
Pygments                      2.17.2
pyheif                        0.7.1
PyJWT                         2.6.0
PyNaCl                        1.5.0
pynvml                        11.5.0
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pyproj                        3.4.0
pyro-api                      0.1.2
pyro-ppl                      1.9.0
pyrsistent                    0.18.1
pyserial                      3.5
PySimpleGUI                   4.60.5.0
PySocks                       1.7.1
pytest                        6.2.4
pytest-cov                    5.0.0
pytest-html                   4.1.1
pytest-metadata               3.1.1
pytest-profiling              1.7.0
pytest-sugar                  1.0.0
pytest-xdist                  3.5.0
python-dateutil               2.8.2
python-dotenv                 0.21.0
python-multipart              0.0.5
python-slugify                8.0.4
pythran                       0.15.0
pytorch-ignite                0.4.13
pytorch-lightning             2.2.1
pytorch-msssim                0.2.1
pytorch-nlp                   0.5.0
pytorchcv                     0.0.67
pytube                        15.0.0
pytz                          2022.2.1
pytz-deprecation-shim         0.1.0.post0
PyWavelets                    1.5.0
PyYAML                        6.0
pyzmq                         24.0.1
qtconsole                     5.5.1
QtPy                          2.4.1
regex                         2022.10.31
requests                      2.28.1
requests-oauthlib             1.3.1
requests-toolbelt             1.0.0
responses                     0.18.0
rfc3986                       1.5.0
rich                          13.7.1
rsa                           4.9
Rtree                         1.0.1
s3transfer                    0.6.0
safetensors                   0.4.2
scikit-image                  0.19.2
scikit-learn                  1.5.1
scipy                         1.11.3
seaborn                       0.13.2
SecretStorage                 3.3.3
Send2Trash                    1.8.0
sentencepiece                 0.2.0
sentry-sdk                    1.43.0
setproctitle                  1.3.3
setuptools                    69.1.1
shap                          0.44.1
Shapely                       1.8.5.post1
shtab                         1.7.1
simpledbf                     0.2.6
six                           1.16.0
sketch                        0.3.4
slicer                        0.0.7
smmap                         5.0.1
sniffio                       1.3.0
snowballstemmer               2.2.0
SoundCard                     0.4.2
soundfile                     0.12.1
soupsieve                     2.3.2.post1
Sphinx                        7.2.6
sphinx-rtd-theme              2.0.0
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
split-folders                 0.5.1
SQLAlchemy                    2.0.29
stable-baselines3             2.2.1
stack-data                    0.5.1
starlette                     0.20.4
statsmodels                   0.13.2
strictyaml                    1.6.1
swifter                       1.4.0
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.1.0
tensorboard                   2.15.1
tensorboard-data-server       0.7.2
tensorflow                    2.15.0
tensorflow-estimator          2.15.0
tensorflow-io-gcs-filesystem  0.34.0
tensorflow-macos              2.15.0
tensorflow-metal              1.1.0
tensorwatch                   0.9.1
termcolor                     2.3.0
terminado                     0.15.0
text-unidecode                1.3
textblob                      0.17.1
thop                          0.1.1.post2209072238
threadpoolctl                 3.1.0
tifffile                      2024.2.12
timm                          0.9.16
tinycss2                      1.1.1
tokenizers                    0.19.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.1
torch                         2.2.0
torchaudio                    2.2.0
torchmetrics                  1.3.2
torchvision                   0.17.0
tornado                       6.3.3
tqdm                          4.66.2
traitlets                     5.4.0
transformers                  4.43.3
transforms3d                  0.4.1
trl                           0.9.3
typing_extensions             4.9.0
typing-inspect                0.9.0
tyro                          0.8.4
tzdata                        2022.7
tzlocal                       4.2
uc-micro-py                   1.0.1
uritemplate                   4.1.1
urllib3                       1.26.12
uvicorn                       0.18.3
vaderSentiment                3.3.2
virtualenv                    20.16.5
visualkeras                   0.0.2
wandb                         0.16.5
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.1
websockets                    10.3
Werkzeug                      3.0.1
wheel                         0.42.0
whisper                       1.0
widgetsnbextension            4.0.10
wordcloud                     1.9.2
wrapt                         1.14.1
xgboost                       1.4.2
xxhash                        3.0.0
yacs                          0.1.8
yarl                          1.8.1
youtube-comment-downloader    0.1.70
youtube-dl                    2021.12.17
zipp                          3.17.0
